Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    OF
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 57 (expression_s -> element .)
    END             reduce using rule 57 (expression_s -> element .)
    UNTIL           reduce using rule 57 (expression_s -> element .)
    TO              reduce using rule 57 (expression_s -> element .)
    DOWNTO          reduce using rule 57 (expression_s -> element .)
    ELSE            reduce using rule 57 (expression_s -> element .)
    ELSIF           reduce using rule 57 (expression_s -> element .)
    ENDIF           reduce using rule 57 (expression_s -> element .)
    ENDLOOP         reduce using rule 57 (expression_s -> element .)
    RPAREN          reduce using rule 57 (expression_s -> element .)
    COMMA           reduce using rule 57 (expression_s -> element .)


state 30

    (71) element -> identifier .

    TIMES           reduce using rule 71 (element -> identifier .)
    DIV             reduce using rule 71 (element -> identifier .)
    PLUS            reduce using rule 71 (element -> identifier .)
    MINUS           reduce using rule 71 (element -> identifier .)
    EQ              reduce using rule 71 (element -> identifier .)
    NE              reduce using rule 71 (element -> identifier .)
    LT              reduce using rule 71 (element -> identifier .)
    LE              reduce using rule 71 (element -> identifier .)
    GT              reduce using rule 71 (element -> identifier .)
    GE              reduce using rule 71 (element -> identifier .)
    THEN            reduce using rule 71 (element -> identifier .)
    AND             reduce using rule 71 (element -> identifier .)
    OR              reduce using rule 71 (element -> identifier .)
    LOOP            reduce using rule 71 (element -> identifier .)
    SEMI            reduce using rule 71 (element -> identifier .)
    $end            reduce using rule 71 (element -> identifier .)
    END             reduce using rule 71 (element -> identifier .)
    UNTIL           reduce using rule 71 (element -> identifier .)
    TO              reduce using rule 71 (element -> identifier .)
    DOWNTO          reduce using rule 71 (element -> identifier .)
    ELSE            reduce using rule 71 (element -> identifier .)
    ELSIF           reduce using rule 71 (element -> identifier .)
    ENDIF           reduce using rule 71 (element -> identifier .)
    ENDLOOP         reduce using rule 71 (element -> identifier .)
    RPAREN          reduce using rule 71 (element -> identifier .)
    COMMA           reduce using rule 71 (element -> identifier .)


state 31

    (72) element -> integer .

    TIMES           reduce using rule 72 (element -> integer .)
    DIV             reduce using rule 72 (element -> integer .)
    PLUS            reduce using rule 72 (element -> integer .)
    MINUS           reduce using rule 72 (element -> integer .)
    EQ              reduce using rule 72 (element -> integer .)
    NE              reduce using rule 72 (element -> integer .)
    LT              reduce using rule 72 (element -> integer .)
    LE              reduce using rule 72 (element -> integer .)
    GT              reduce using rule 72 (element -> integer .)
    GE              reduce using rule 72 (element -> integer .)
    THEN            reduce using rule 72 (element -> integer .)
    AND             reduce using rule 72 (element -> integer .)
    OR              reduce using rule 72 (element -> integer .)
    LOOP            reduce using rule 72 (element -> integer .)
    SEMI            reduce using rule 72 (element -> integer .)
    $end            reduce using rule 72 (element -> integer .)
    END             reduce using rule 72 (element -> integer .)
    UNTIL           reduce using rule 72 (element -> integer .)
    TO              reduce using rule 72 (element -> integer .)
    DOWNTO          reduce using rule 72 (element -> integer .)
    ELSE            reduce using rule 72 (element -> integer .)
    ELSIF           reduce using rule 72 (element -> integer .)
    ENDIF           reduce using rule 72 (element -> integer .)
    ENDLOOP         reduce using rule 72 (element -> integer .)
    RPAREN          reduce using rule 72 (element -> integer .)
    COMMA           reduce using rule 72 (element -> integer .)


state 32

    (73) element -> string .

    TIMES           reduce using rule 73 (element -> string .)
    DIV             reduce using rule 73 (element -> string .)
    PLUS            reduce using rule 73 (element -> string .)
    MINUS           reduce using rule 73 (element -> string .)
    EQ              reduce using rule 73 (element -> string .)
    NE              reduce using rule 73 (element -> string .)
    LT              reduce using rule 73 (element -> string .)
    LE              reduce using rule 73 (element -> string .)
    GT              reduce using rule 73 (element -> string .)
    GE              reduce using rule 73 (element -> string .)
    THEN            reduce using rule 73 (element -> string .)
    AND             reduce using rule 73 (element -> string .)
    OR              reduce using rule 73 (element -> string .)
    LOOP            reduce using rule 73 (element -> string .)
    SEMI            reduce using rule 73 (element -> string .)
    $end            reduce using rule 73 (element -> string .)
    END             reduce using rule 73 (element -> string .)
    UNTIL           reduce using rule 73 (element -> string .)
    TO              reduce using rule 73 (element -> string .)
    DOWNTO          reduce using rule 73 (element -> string .)
    ELSE            reduce using rule 73 (element -> string .)
    ELSIF           reduce using rule 73 (element -> string .)
    ENDIF           reduce using rule 73 (element -> string .)
    ENDLOOP         reduce using rule 73 (element -> string .)
    RPAREN          reduce using rule 73 (element -> string .)
    COMMA           reduce using rule 73 (element -> string .)


state 33

    (74) element -> char .

    TIMES           reduce using rule 74 (element -> char .)
    DIV             reduce using rule 74 (element -> char .)
    PLUS            reduce using rule 74 (element -> char .)
    MINUS           reduce using rule 74 (element -> char .)
    EQ              reduce using rule 74 (element -> char .)
    NE              reduce using rule 74 (element -> char .)
    LT              reduce using rule 74 (element -> char .)
    LE              reduce using rule 74 (element -> char .)
    GT              reduce using rule 74 (element -> char .)
    GE              reduce using rule 74 (element -> char .)
    THEN            reduce using rule 74 (element -> char .)
    AND             reduce using rule 74 (element -> char .)
    OR              reduce using rule 74 (element -> char .)
    LOOP            reduce using rule 74 (element -> char .)
    SEMI            reduce using rule 74 (element -> char .)
    $end            reduce using rule 74 (element -> char .)
    END             reduce using rule 74 (element -> char .)
    UNTIL           reduce using rule 74 (element -> char .)
    TO              reduce using rule 74 (element -> char .)
    DOWNTO          reduce using rule 74 (element -> char .)
    ELSE            reduce using rule 74 (element -> char .)
    ELSIF           reduce using rule 74 (element -> char .)
    ENDIF           reduce using rule 74 (element -> char .)
    ENDLOOP         reduce using rule 74 (element -> char .)
    RPAREN          reduce using rule 74 (element -> char .)
    COMMA           reduce using rule 74 (element -> char .)


state 34

    (75) element -> LPAREN . expression RPAREN
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . expression_s
    (56) expression_m -> . expression_m sign expression_s
    (57) expression_s -> . element
    (58) expression_s -> . expression_s psign element
    (71) element -> . identifier
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) identifier -> . ID
    (78) integer -> . ICONST
    (79) string -> . SCONST
    (80) char -> . CCONST

    LPAREN          shift and go to state 34
    NOT             shift and go to state 35
    ID              shift and go to state 19
    ICONST          shift and go to state 36
    SCONST          shift and go to state 37
    CCONST          shift and go to state 38

    expression                     shift and go to state 68
    expression_m                   shift and go to state 27
    expression_s                   shift and go to state 28
    element                        shift and go to state 29
    identifier                     shift and go to state 30
    integer                        shift and go to state 31
    string                         shift and go to state 32
    char                           shift and go to state 33

state 35

    (76) element -> NOT . element
    (71) element -> . identifier
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) identifier -> . ID
    (78) integer -> . ICONST
    (79) string -> . SCONST
    (80) char -> . CCONST

    LPAREN          shift and go to state 34
    NOT             shift and go to state 35
    ID              shift and go to state 19
    ICONST          shift and go to state 36
    SCONST          shift and go to state 37
    CCONST          shift and go to state 38

    element                        shift and go to state 69
    identifier                     shift and go to state 30
    integer                        shift and go to state 31
    string                         shift and go to state 32
    char                           shift and go to state 33

state 36

    (78) integer -> ICONST .

    TIMES           reduce using rule 78 (integer -> ICONST .)
    DIV             reduce using rule 78 (integer -> ICONST .)
    PLUS            reduce using rule 78 (integer -> ICONST .)
    MINUS           reduce using rule 78 (integer -> ICONST .)
    EQ              reduce using rule 78 (integer -> ICONST .)
    NE              reduce using rule 78 (integer -> ICONST .)
    LT              reduce using rule 78 (integer -> ICONST .)
    LE              reduce using rule 78 (integer -> ICONST .)
    GT              reduce using rule 78 (integer -> ICONST .)
    GE              reduce using rule 78 (integer -> ICONST .)
    THEN            reduce using rule 78 (integer -> ICONST .)
    AND             reduce using rule 78 (integer -> ICONST .)
    OR              reduce using rule 78 (integer -> ICONST .)
    LOOP            reduce using rule 78 (integer -> ICONST .)
    SEMI            reduce using rule 78 (integer -> ICONST .)
    $end            reduce using rule 78 (integer -> ICONST .)
    END             reduce using rule 78 (integer -> ICONST .)
    UNTIL           reduce using rule 78 (integer -> ICONST .)
    TO              reduce using rule 78 (integer -> ICONST .)
    DOWNTO          reduce using rule 78 (integer -> ICONST .)
    ELSE            reduce using rule 78 (integer -> ICONST .)
    ELSIF           reduce using rule 78 (integer -> ICONST .)
    ENDIF           reduce using rule 78 (integer -> ICONST .)
    ENDLOOP         reduce using rule 78 (integer -> ICONST .)
    RPAREN          reduce using rule 78 (integer -> ICONST .)
    COMMA           reduce using rule 78 (integer -> ICONST .)


state 37

    (79) string -> SCONST .

    TIMES           reduce using rule 79 (string -> SCONST .)
    DIV             reduce using rule 79 (string -> SCONST .)
    PLUS            reduce using rule 79 (string -> SCONST .)
    MINUS           reduce using rule 79 (string -> SCONST .)
    EQ              reduce using rule 79 (string -> SCONST .)
    NE              reduce using rule 79 (string -> SCONST .)
    LT              reduce using rule 79 (string -> SCONST .)
    LE              reduce using rule 79 (string -> SCONST .)
    GT              reduce using rule 79 (string -> SCONST .)
    GE              reduce using rule 79 (string -> SCONST .)
    THEN            reduce using rule 79 (string -> SCONST .)
    AND             reduce using rule 79 (string -> SCONST .)
    OR              reduce using rule 79 (string -> SCONST .)
    LOOP            reduce using rule 79 (string -> SCONST .)
    SEMI            reduce using rule 79 (string -> SCONST .)
    $end            reduce using rule 79 (string -> SCONST .)
    END             reduce using rule 79 (string -> SCONST .)
    UNTIL           reduce using rule 79 (string -> SCONST .)
    TO              reduce using rule 79 (string -> SCONST .)
    DOWNTO          reduce using rule 79 (string -> SCONST .)
    ELSE            reduce using rule 79 (string -> SCONST .)
    ELSIF           reduce using rule 79 (string -> SCONST .)
    ENDIF           reduce using rule 79 (string -> SCONST .)
    ENDLOOP         reduce using rule 79 (string -> SCONST .)
    RPAREN          reduce using rule 79 (string -> SCONST .)
    COMMA           reduce using rule 79 (string -> SCONST .)


state 38

    (80) char -> CCONST .

    TIMES           reduce using rule 80 (char -> CCONST .)
    DIV             reduce using rule 80 (char -> CCONST .)
    PLUS            reduce using rule 80 (char -> CCONST .)
    MINUS           reduce using rule 80 (char -> CCONST .)
    EQ              reduce using rule 80 (char -> CCONST .)
    NE              reduce using rule 80 (char -> CCONST .)
    LT              reduce using rule 80 (char -> CCONST .)
    LE              reduce using rule 80 (char -> CCONST .)
    GT              reduce using rule 80 (char -> CCONST .)
    GE              reduce using rule 80 (char -> CCONST .)
    THEN            reduce using rule 80 (char -> CCONST .)
    AND             reduce using rule 80 (char -> CCONST .)
    OR              reduce using rule 80 (char -> CCONST .)
    LOOP            reduce using rule 80 (char -> CCONST .)
    SEMI            reduce using rule 80 (char -> CCONST .)
    $end            reduce using rule 80 (char -> CCONST .)
    END             reduce using rule 80 (char -> CCONST .)
    UNTIL           reduce using rule 80 (char -> CCONST .)
    TO              reduce using rule 80 (char -> CCONST .)
    DOWNTO          reduce using rule 80 (char -> CCONST .)
    ELSE            reduce using rule 80 (char -> CCONST .)
    ELSIF           reduce using rule 80 (char -> CCONST .)
    ENDIF           reduce using rule 80 (char -> CCONST .)
    ENDLOOP         reduce using rule 80 (char -> CCONST .)
    RPAREN          reduce using rule 80 (char -> CCONST .)
    COMMA           reduce using rule 80 (char -> CCONST .)


state 39

    (48) while_statement -> WHILE expression . LOOP statement ENDLOOP
    (53) expression -> expression . and_or expression_m
    (59) and_or -> . AND
    (60) and_or -> . OR

    LOOP            shift and go to state 70
    AND             shift and go to state 54
    OR              shift and go to state 55

    and_or                         shift and go to state 53

state 40

    (49) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 71


state 41

    (50) for_statement -> FOR assignment_statement . TO expression LOOP statement ENDLOOP
    (51) for_statement -> FOR assignment_statement . DOWNTO expression LOOP statement ENDLOOP

    TO              shift and go to state 72
    DOWNTO          shift and go to state 73


state 42

    (52) assignment_statement -> identifier . COLEQ expression

    COLEQ           shift and go to state 22


state 43

    (1) program -> header SEMI block . DOT

    DOT             shift and go to state 74


state 44

    (4) block -> variable_declaration_part . procedure_or_function statement_part
    (12) procedure_or_function -> . proc_or_func_declaration SEMI procedure_or_function
    (13) procedure_or_function -> .
    (14) proc_or_func_declaration -> . procedure_declaration
    (15) proc_or_func_declaration -> . function_declaration
    (16) procedure_declaration -> . procedure_heading SEMI block
    (19) function_declaration -> . function_heading SEMI block
    (17) procedure_heading -> . PROCEDURE identifier
    (18) procedure_heading -> . PROCEDURE identifier LPAREN parameter_list RPAREN
    (20) function_heading -> . FUNCTION type
    (21) function_heading -> . FUNCTION identifier COLON type
    (22) function_heading -> . FUNCTION identifier LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 13 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 81
    FUNCTION        shift and go to state 82

    procedure_or_function          shift and go to state 75
    proc_or_func_declaration       shift and go to state 76
    procedure_declaration          shift and go to state 77
    function_declaration           shift and go to state 78
    procedure_heading              shift and go to state 79
    function_heading               shift and go to state 80

state 45

    (5) variable_declaration_part -> VAR . variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration variable_declaration_list
    (8) variable_declaration_list -> . variable_declaration
    (9) variable_declaration -> . variable_identifier COLON type SEMI
    (10) variable_identifier -> . identifier COMMA variable_identifier
    (11) variable_identifier -> . identifier
    (77) identifier -> . ID

    ID              shift and go to state 19

    variable_declaration_list      shift and go to state 83
    variable_declaration           shift and go to state 84
    variable_identifier            shift and go to state 85
    identifier                     shift and go to state 86

state 46

    (52) assignment_statement -> identifier COLEQ expression .
    (53) expression -> expression . and_or expression_m
    (59) and_or -> . AND
    (60) and_or -> . OR

    SEMI            reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    $end            reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    END             reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    UNTIL           reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    TO              reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    DOWNTO          reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    ELSE            reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    ELSIF           reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    ENDIF           reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    ENDLOOP         reduce using rule 52 (assignment_statement -> identifier COLEQ expression .)
    AND             shift and go to state 54
    OR              shift and go to state 55

    and_or                         shift and go to state 53

state 47

    (40) procedure_or_function_call -> identifier LPAREN param_list . RPAREN
    (42) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 87
    COMMA           shift and go to state 88


state 48

    (43) param_list -> param .

    RPAREN          reduce using rule 43 (param_list -> param .)
    COMMA           reduce using rule 43 (param_list -> param .)


state 49

    (44) param -> expression .
    (53) expression -> expression . and_or expression_m
    (59) and_or -> . AND
    (60) and_or -> . OR

    RPAREN          reduce using rule 44 (param -> expression .)
    COMMA           reduce using rule 44 (param -> expression .)
    AND             shift and go to state 54
    OR              shift and go to state 55

    and_or                         shift and go to state 53

state 50

    (30) statement_sequence -> statement SEMI statement_sequence .

    $end            reduce using rule 30 (statement_sequence -> statement SEMI statement_sequence .)
    END             reduce using rule 30 (statement_sequence -> statement SEMI statement_sequence .)


state 51

    (29) statement_part -> BEGIN statement_sequence END .

    SEMI            reduce using rule 29 (statement_part -> BEGIN statement_sequence END .)
    $end            reduce using rule 29 (statement_part -> BEGIN statement_sequence END .)
    END             reduce using rule 29 (statement_part -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 29 (statement_part -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 29 (statement_part -> BEGIN statement_sequence END .)
    ELSIF           reduce using rule 29 (statement_part -> BEGIN statement_sequence END .)
    ENDIF           reduce using rule 29 (statement_part -> BEGIN statement_sequence END .)
    ENDLOOP         reduce using rule 29 (statement_part -> BEGIN statement_sequence END .)
    DOT             reduce using rule 29 (statement_part -> BEGIN statement_sequence END .)


state 52

    (45) if_statement -> IF expression THEN . statement ELSE statement ENDIF
    (46) if_statement -> IF expression THEN . statement ELSIF statement ENDIF
    (47) if_statement -> IF expression THEN . statement ENDIF
    (32) statement -> . assignment_statement
    (33) statement -> . statement_part
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (39) statement -> .
    (52) assignment_statement -> . identifier COLEQ expression
    (29) statement_part -> . BEGIN statement_sequence END
    (45) if_statement -> . IF expression THEN statement ELSE statement ENDIF
    (46) if_statement -> . IF expression THEN statement ELSIF statement ENDIF
    (47) if_statement -> . IF expression THEN statement ENDIF
    (48) while_statement -> . WHILE expression LOOP statement ENDLOOP
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression LOOP statement ENDLOOP
    (51) for_statement -> . FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP
    (40) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (41) procedure_or_function_call -> . identifier
    (77) identifier -> . ID

    ELSE            reduce using rule 39 (statement -> .)
    ELSIF           reduce using rule 39 (statement -> .)
    ENDIF           reduce using rule 39 (statement -> .)
    BEGIN           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    statement                      shift and go to state 89
    assignment_statement           shift and go to state 7
    statement_part                 shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    repeat_statement               shift and go to state 11
    for_statement                  shift and go to state 12
    procedure_or_function_call     shift and go to state 13
    identifier                     shift and go to state 5

state 53

    (53) expression -> expression and_or . expression_m
    (55) expression_m -> . expression_s
    (56) expression_m -> . expression_m sign expression_s
    (57) expression_s -> . element
    (58) expression_s -> . expression_s psign element
    (71) element -> . identifier
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) identifier -> . ID
    (78) integer -> . ICONST
    (79) string -> . SCONST
    (80) char -> . CCONST

    LPAREN          shift and go to state 34
    NOT             shift and go to state 35
    ID              shift and go to state 19
    ICONST          shift and go to state 36
    SCONST          shift and go to state 37
    CCONST          shift and go to state 38

    expression_m                   shift and go to state 90
    expression_s                   shift and go to state 28
    element                        shift and go to state 29
    identifier                     shift and go to state 30
    integer                        shift and go to state 31
    string                         shift and go to state 32
    char                           shift and go to state 33

state 54

    (59) and_or -> AND .

    LPAREN          reduce using rule 59 (and_or -> AND .)
    NOT             reduce using rule 59 (and_or -> AND .)
    ID              reduce using rule 59 (and_or -> AND .)
    ICONST          reduce using rule 59 (and_or -> AND .)
    SCONST          reduce using rule 59 (and_or -> AND .)
    CCONST          reduce using rule 59 (and_or -> AND .)


state 55

    (60) and_or -> OR .

    LPAREN          reduce using rule 60 (and_or -> OR .)
    NOT             reduce using rule 60 (and_or -> OR .)
    ID              reduce using rule 60 (and_or -> OR .)
    ICONST          reduce using rule 60 (and_or -> OR .)
    SCONST          reduce using rule 60 (and_or -> OR .)
    CCONST          reduce using rule 60 (and_or -> OR .)


state 56

    (56) expression_m -> expression_m sign . expression_s
    (57) expression_s -> . element
    (58) expression_s -> . expression_s psign element
    (71) element -> . identifier
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) identifier -> . ID
    (78) integer -> . ICONST
    (79) string -> . SCONST
    (80) char -> . CCONST

    LPAREN          shift and go to state 34
    NOT             shift and go to state 35
    ID              shift and go to state 19
    ICONST          shift and go to state 36
    SCONST          shift and go to state 37
    CCONST          shift and go to state 38

    expression_s                   shift and go to state 91
    element                        shift and go to state 29
    identifier                     shift and go to state 30
    integer                        shift and go to state 31
    string                         shift and go to state 32
    char                           shift and go to state 33

state 57

    (63) sign -> PLUS .

    LPAREN          reduce using rule 63 (sign -> PLUS .)
    NOT             reduce using rule 63 (sign -> PLUS .)
    ID              reduce using rule 63 (sign -> PLUS .)
    ICONST          reduce using rule 63 (sign -> PLUS .)
    SCONST          reduce using rule 63 (sign -> PLUS .)
    CCONST          reduce using rule 63 (sign -> PLUS .)


state 58

    (64) sign -> MINUS .

    LPAREN          reduce using rule 64 (sign -> MINUS .)
    NOT             reduce using rule 64 (sign -> MINUS .)
    ID              reduce using rule 64 (sign -> MINUS .)
    ICONST          reduce using rule 64 (sign -> MINUS .)
    SCONST          reduce using rule 64 (sign -> MINUS .)
    CCONST          reduce using rule 64 (sign -> MINUS .)


state 59

    (65) sign -> EQ .

    LPAREN          reduce using rule 65 (sign -> EQ .)
    NOT             reduce using rule 65 (sign -> EQ .)
    ID              reduce using rule 65 (sign -> EQ .)
    ICONST          reduce using rule 65 (sign -> EQ .)
    SCONST          reduce using rule 65 (sign -> EQ .)
    CCONST          reduce using rule 65 (sign -> EQ .)


state 60

    (66) sign -> NE .

    LPAREN          reduce using rule 66 (sign -> NE .)
    NOT             reduce using rule 66 (sign -> NE .)
    ID              reduce using rule 66 (sign -> NE .)
    ICONST          reduce using rule 66 (sign -> NE .)
    SCONST          reduce using rule 66 (sign -> NE .)
    CCONST          reduce using rule 66 (sign -> NE .)


state 61

    (67) sign -> LT .

    LPAREN          reduce using rule 67 (sign -> LT .)
    NOT             reduce using rule 67 (sign -> LT .)
    ID              reduce using rule 67 (sign -> LT .)
    ICONST          reduce using rule 67 (sign -> LT .)
    SCONST          reduce using rule 67 (sign -> LT .)
    CCONST          reduce using rule 67 (sign -> LT .)


state 62

    (68) sign -> LE .

    LPAREN          reduce using rule 68 (sign -> LE .)
    NOT             reduce using rule 68 (sign -> LE .)
    ID              reduce using rule 68 (sign -> LE .)
    ICONST          reduce using rule 68 (sign -> LE .)
    SCONST          reduce using rule 68 (sign -> LE .)
    CCONST          reduce using rule 68 (sign -> LE .)


state 63

    (69) sign -> GT .

    LPAREN          reduce using rule 69 (sign -> GT .)
    NOT             reduce using rule 69 (sign -> GT .)
    ID              reduce using rule 69 (sign -> GT .)
    ICONST          reduce using rule 69 (sign -> GT .)
    SCONST          reduce using rule 69 (sign -> GT .)
    CCONST          reduce using rule 69 (sign -> GT .)


state 64

    (70) sign -> GE .

    LPAREN          reduce using rule 70 (sign -> GE .)
    NOT             reduce using rule 70 (sign -> GE .)
    ID              reduce using rule 70 (sign -> GE .)
    ICONST          reduce using rule 70 (sign -> GE .)
    SCONST          reduce using rule 70 (sign -> GE .)
    CCONST          reduce using rule 70 (sign -> GE .)


state 65

    (58) expression_s -> expression_s psign . element
    (71) element -> . identifier
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) identifier -> . ID
    (78) integer -> . ICONST
    (79) string -> . SCONST
    (80) char -> . CCONST

    LPAREN          shift and go to state 34
    NOT             shift and go to state 35
    ID              shift and go to state 19
    ICONST          shift and go to state 36
    SCONST          shift and go to state 37
    CCONST          shift and go to state 38

    element                        shift and go to state 92
    identifier                     shift and go to state 30
    integer                        shift and go to state 31
    string                         shift and go to state 32
    char                           shift and go to state 33

state 66

    (61) psign -> TIMES .

    LPAREN          reduce using rule 61 (psign -> TIMES .)
    NOT             reduce using rule 61 (psign -> TIMES .)
    ID              reduce using rule 61 (psign -> TIMES .)
    ICONST          reduce using rule 61 (psign -> TIMES .)
    SCONST          reduce using rule 61 (psign -> TIMES .)
    CCONST          reduce using rule 61 (psign -> TIMES .)


state 67

    (62) psign -> DIV .

    LPAREN          reduce using rule 62 (psign -> DIV .)
    NOT             reduce using rule 62 (psign -> DIV .)
    ID              reduce using rule 62 (psign -> DIV .)
    ICONST          reduce using rule 62 (psign -> DIV .)
    SCONST          reduce using rule 62 (psign -> DIV .)
    CCONST          reduce using rule 62 (psign -> DIV .)


state 68

    (75) element -> LPAREN expression . RPAREN
    (53) expression -> expression . and_or expression_m
    (59) and_or -> . AND
    (60) and_or -> . OR

    RPAREN          shift and go to state 93
    AND             shift and go to state 54
    OR              shift and go to state 55

    and_or                         shift and go to state 53

state 69

    (76) element -> NOT element .

    TIMES           reduce using rule 76 (element -> NOT element .)
    DIV             reduce using rule 76 (element -> NOT element .)
    PLUS            reduce using rule 76 (element -> NOT element .)
    MINUS           reduce using rule 76 (element -> NOT element .)
    EQ              reduce using rule 76 (element -> NOT element .)
    NE              reduce using rule 76 (element -> NOT element .)
    LT              reduce using rule 76 (element -> NOT element .)
    LE              reduce using rule 76 (element -> NOT element .)
    GT              reduce using rule 76 (element -> NOT element .)
    GE              reduce using rule 76 (element -> NOT element .)
    THEN            reduce using rule 76 (element -> NOT element .)
    AND             reduce using rule 76 (element -> NOT element .)
    OR              reduce using rule 76 (element -> NOT element .)
    LOOP            reduce using rule 76 (element -> NOT element .)
    SEMI            reduce using rule 76 (element -> NOT element .)
    $end            reduce using rule 76 (element -> NOT element .)
    END             reduce using rule 76 (element -> NOT element .)
    UNTIL           reduce using rule 76 (element -> NOT element .)
    TO              reduce using rule 76 (element -> NOT element .)
    DOWNTO          reduce using rule 76 (element -> NOT element .)
    ELSE            reduce using rule 76 (element -> NOT element .)
    ELSIF           reduce using rule 76 (element -> NOT element .)
    ENDIF           reduce using rule 76 (element -> NOT element .)
    ENDLOOP         reduce using rule 76 (element -> NOT element .)
    RPAREN          reduce using rule 76 (element -> NOT element .)
    COMMA           reduce using rule 76 (element -> NOT element .)


state 70

    (48) while_statement -> WHILE expression LOOP . statement ENDLOOP
    (32) statement -> . assignment_statement
    (33) statement -> . statement_part
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (39) statement -> .
    (52) assignment_statement -> . identifier COLEQ expression
    (29) statement_part -> . BEGIN statement_sequence END
    (45) if_statement -> . IF expression THEN statement ELSE statement ENDIF
    (46) if_statement -> . IF expression THEN statement ELSIF statement ENDIF
    (47) if_statement -> . IF expression THEN statement ENDIF
    (48) while_statement -> . WHILE expression LOOP statement ENDLOOP
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression LOOP statement ENDLOOP
    (51) for_statement -> . FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP
    (40) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (41) procedure_or_function_call -> . identifier
    (77) identifier -> . ID

    ENDLOOP         reduce using rule 39 (statement -> .)
    BEGIN           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    statement                      shift and go to state 94
    assignment_statement           shift and go to state 7
    statement_part                 shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    repeat_statement               shift and go to state 11
    for_statement                  shift and go to state 12
    procedure_or_function_call     shift and go to state 13
    identifier                     shift and go to state 5

state 71

    (49) repeat_statement -> REPEAT statement UNTIL . expression
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . expression_s
    (56) expression_m -> . expression_m sign expression_s
    (57) expression_s -> . element
    (58) expression_s -> . expression_s psign element
    (71) element -> . identifier
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) identifier -> . ID
    (78) integer -> . ICONST
    (79) string -> . SCONST
